=== SCENE GEOMETRY INSPECTION: HoanKiem (Assets/Scenes/HoanKiem.unity) ===

--- ROOT GAMEOBJECTS (60) ---
ROOT: 'Main Camera' (Active: True, Pos: (672.00, 4.23, -635.00), Children: 0)
ROOT: 'Ground' (Active: True, Pos: (425.89, -66.42, -623.33), Children: 0)
ROOT: 'Directional Light' (Active: True, Pos: (0.00, 3.00, 0.00), Children: 0)
ROOT: 'GRAPH' (Active: True, Pos: (201.00, 29.00, -681.00), Children: 4)
ROOT: 'fish01_shade' (Active: True, Pos: (610.72, -1.61, -733.18), Children: 0)
ROOT: '[HoanKiem_CrowdSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 5)
ROOT: '[HoanKiem_FishSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 1)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (674.50, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (566.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (676.00, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 48)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 46)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 48)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 46)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 45)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: '[HoanKiem_LakeWater]' (Active: True, Pos: (620.00, -1.02, -772.50), Children: 1)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 51)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: '[HoanKiem_GreenRunningTrack]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 0)
ROOT: '[HoanKiem_RoadMarkings]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 5)
ROOT: '[HoanKiem_TrafficSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 6)
ROOT: '[HoanKiem_StreetBuildings]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 4)

--- ALL MESH RENDERERS (23136) ---
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (1044.70, 1.66, -1259.15) | Size: (3.20, 3.96, 3.32) | Min: (1043.11, -0.32, -1260.81) | Max: (1046.30, 3.64, -1257.49)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (605.22, 0.95, -434.88) | Size: (1.34, 2.74, 0.54) | Min: (604.55, -0.42, -435.15) | Max: (605.89, 2.32, -434.61)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (609.20, 0.95, -256.38) | Size: (1.17, 2.74, 0.98) | Min: (608.62, -0.42, -256.88) | Max: (609.78, 2.32, -255.89)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (65.42, 0.95, -828.87) | Size: (0.94, 2.74, 1.08) | Min: (64.95, -0.42, -829.41) | Max: (65.89, 2.32, -828.33)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (801.80, 0.95, -1207.05) | Size: (1.36, 2.74, 0.56) | Min: (801.12, -0.42, -1207.33) | Max: (802.48, 2.32, -1206.77)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (547.78, 0.95, -1168.56) | Size: (0.54, 2.74, 1.27) | Min: (547.51, -0.42, -1169.19) | Max: (548.05, 2.32, -1167.93)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (664.59, 0.95, -963.54) | Size: (1.32, 2.74, 0.44) | Min: (663.93, -0.42, -963.76) | Max: (665.25, 2.32, -963.32)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (280.49, 0.95, -855.84) | Size: (1.38, 2.74, 0.53) | Min: (279.80, -0.42, -856.10) | Max: (281.18, 2.32, -855.57)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (856.35, 0.95, -1085.34) | Size: (0.52, 2.74, 1.37) | Min: (856.09, -0.42, -1086.03) | Max: (856.61, 2.32, -1084.66)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (815.13, 0.95, -999.95) | Size: (0.52, 2.74, 1.24) | Min: (814.87, -0.42, -1000.57) | Max: (815.39, 2.32, -999.33)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (319.30, 0.95, -570.78) | Size: (1.20, 2.74, 0.67) | Min: (318.70, -0.42, -571.11) | Max: (319.90, 2.32, -570.45)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (252.84, 0.95, -438.00) | Size: (0.40, 2.74, 1.29) | Min: (252.64, -0.42, -438.65) | Max: (253.05, 2.32, -437.36)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (519.14, 0.95, -1130.01) | Size: (1.24, 2.74, 0.51) | Min: (518.52, -0.42, -1130.26) | Max: (519.76, 2.32, -1129.75)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (807.98, 0.95, -1187.45) | Size: (1.24, 2.74, 0.52) | Min: (807.35, -0.42, -1187.71) | Max: (808.60, 2.32, -1187.19)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (629.58, 0.95, -411.16) | Size: (0.37, 2.74, 1.39) | Min: (629.40, -0.42, -411.85) | Max: (629.76, 2.32, -410.47)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (435.86, 0.95, -608.68) | Size: (1.31, 2.74, 0.79) | Min: (435.20, -0.42, -609.07) | Max: (436.51, 2.32, -608.29)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (427.09, 0.95, -784.22) | Size: (1.21, 2.74, 0.88) | Min: (426.49, -0.42, -784.66) | Max: (427.69, 2.32, -783.79)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (686.40, 0.95, -1211.36) | Size: (1.05, 2.74, 1.07) | Min: (685.87, -0.42, -1211.89) | Max: (686.92, 2.32, -1210.82)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (733.34, 0.95, -1086.91) | Size: (1.27, 2.74, 0.51) | Min: (732.71, -0.42, -1087.16) | Max: (733.98, 2.32, -1086.65)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (70.81, 0.95, -930.13) | Size: (0.50, 2.74, 1.24) | Min: (70.56, -0.42, -930.75) | Max: (71.07, 2.32, -929.50)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (345.81, 0.95, -434.85) | Size: (1.35, 2.74, 0.18) | Min: (345.13, -0.42, -434.94) | Max: (346.48, 2.32, -434.76)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (195.16, 0.95, -826.23) | Size: (1.38, 2.74, 0.42) | Min: (194.47, -0.42, -826.44) | Max: (195.85, 2.32, -826.02)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (921.52, 0.95, -1030.34) | Size: (1.30, 2.74, 0.60) | Min: (920.87, -0.42, -1030.65) | Max: (922.17, 2.32, -1030.04)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (573.39, 0.95, -538.82) | Size: (0.39, 2.74, 1.39) | Min: (573.19, -0.42, -539.51) | Max: (573.59, 2.32, -538.13)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (503.94, 0.95, -868.15) | Size: (1.38, 2.74, 0.40) | Min: (503.25, -0.42, -868.35) | Max: (504.63, 2.32, -867.95)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (946.01, 0.95, -885.29) | Size: (1.28, 2.74, 0.72) | Min: (945.37, -0.42, -885.65) | Max: (946.65, 2.32, -884.93)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (465.44, 0.95, -1034.49) | Size: (1.34, 2.74, 0.53) | Min: (464.78, -0.42, -1034.76) | Max: (466.11, 2.32, -1034.23)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (237.31, 0.95, -874.60) | Size: (1.28, 2.74, 0.79) | Min: (236.67, -0.42, -874.99) | Max: (237.96, 2.32, -874.20)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (241.71, 0.95, -421.39) | Size: (1.38, 2.74, 0.40) | Min: (241.02, -0.42, -421.60) | Max: (242.40, 2.32, -421.19)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (386.95, 0.95, -835.05) | Size: (1.29, 2.74, 0.19) | Min: (386.30, -0.42, -835.15) | Max: (387.59, 2.32, -834.96)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (528.85, 0.95, -1062.07) | Size: (0.53, 2.74, 1.27) | Min: (528.59, -0.42, -1062.70) | Max: (529.11, 2.32, -1061.43)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (785.33, 0.95, -889.99) | Size: (1.36, 2.74, 0.56) | Min: (784.65, -0.42, -890.27) | Max: (786.01, 2.32, -889.71)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (750.63, 0.95, -519.12) | Size: (1.28, 2.74, 0.79) | Min: (749.99, -0.42, -519.51) | Max: (751.27, 2.32, -518.72)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (324.01, 0.95, -647.72) | Size: (1.26, 2.74, 0.30) | Min: (323.38, -0.42, -647.87) | Max: (324.64, 2.32, -647.57)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (740.84, 0.95, -239.73) | Size: (1.10, 2.74, 0.87) | Min: (740.29, -0.42, -240.16) | Max: (741.39, 2.32, -239.30)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (265.01, 0.95, -941.12) | Size: (0.20, 2.74, 1.29) | Min: (264.91, -0.42, -941.76) | Max: (265.11, 2.32, -940.47)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (966.51, 0.95, -855.63) | Size: (1.25, 2.74, 0.79) | Min: (965.89, -0.42, -856.02) | Max: (967.14, 2.32, -855.24)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (520.33, 0.95, -726.99) | Size: (1.24, 2.74, 0.64) | Min: (519.71, -0.42, -727.31) | Max: (520.95, 2.32, -726.67)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (545.44, 0.95, -609.87) | Size: (1.36, 2.74, 0.65) | Min: (544.76, -0.42, -610.20) | Max: (546.12, 2.32, -609.55)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (997.10, 0.95, -1115.31) | Size: (1.28, 2.74, 0.48) | Min: (996.46, -0.42, -1115.55) | Max: (997.74, 2.32, -1115.07)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (378.56, 0.95, -789.31) | Size: (1.38, 2.74, 0.17) | Min: (377.87, -0.42, -789.40) | Max: (379.25, 2.32, -789.23)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (477.24, 0.95, -995.34) | Size: (1.34, 2.74, 0.53) | Min: (476.57, -0.42, -995.61) | Max: (477.91, 2.32, -995.08)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (533.19, 0.95, -772.39) | Size: (1.32, 2.74, 0.69) | Min: (532.52, -0.42, -772.74) | Max: (533.85, 2.32, -772.05)
RENDERER: 'Tree.002 (2)' | Path: 'GRAPH/Lake/Trees/TreePack (15)/Tree.002 (2)' | Center: (623.58, 1.46, -675.94) | Size: (2.84, 4.35, 3.14) | Min: (622.16, -0.71, -677.51) | Max: (625.01, 3.64, -674.37)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (331.62, 0.95, -618.10) | Size: (1.29, 2.74, 0.29) | Min: (330.97, -0.42, -618.24) | Max: (332.26, 2.32, -617.95)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (546.11, 0.95, -348.76) | Size: (0.52, 2.74, 1.37) | Min: (545.86, -0.42, -349.44) | Max: (546.37, 2.32, -348.07)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (461.29, 0.95, -1019.96) | Size: (1.27, 2.74, 0.51) | Min: (460.65, -0.42, -1020.22) | Max: (461.92, 2.32, -1019.71)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (300.35, 0.95, -912.69) | Size: (0.61, 2.74, 1.36) | Min: (300.04, -0.42, -913.38) | Max: (300.66, 2.32, -912.01)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (728.28, 0.95, -292.26) | Size: (1.23, 2.74, 0.94) | Min: (727.66, -0.42, -292.73) | Max: (728.89, 2.32, -291.79)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (680.90, 0.95, -951.30) | Size: (0.53, 2.74, 1.24) | Min: (680.63, -0.42, -951.92) | Max: (681.16, 2.32, -950.69)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (700.06, 0.95, -691.87) | Size: (1.36, 2.74, 0.26) | Min: (699.39, -0.42, -692.00) | Max: (700.74, 2.32, -691.74)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (813.51, 0.95, -814.81) | Size: (1.31, 2.74, 0.56) | Min: (812.85, -0.42, -815.09) | Max: (814.16, 2.32, -814.53)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (534.66, 0.95, -1108.13) | Size: (1.27, 2.74, 0.52) | Min: (534.02, -0.42, -1108.39) | Max: (535.29, 2.32, -1107.88)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (663.75, 0.95, -321.82) | Size: (0.86, 2.74, 1.14) | Min: (663.32, -0.42, -322.39) | Max: (664.18, 2.32, -321.25)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (744.88, 0.95, -245.20) | Size: (1.16, 2.74, 0.92) | Min: (744.30, -0.42, -245.66) | Max: (745.46, 2.32, -244.73)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (843.18, 0.95, -1168.93) | Size: (0.56, 2.74, 1.31) | Min: (842.90, -0.42, -1169.58) | Max: (843.46, 2.32, -1168.27)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (756.06, 0.95, -415.89) | Size: (1.30, 2.74, 0.58) | Min: (755.41, -0.42, -416.18) | Max: (756.71, 2.32, -415.60)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (1061.31, 0.95, -994.48) | Size: (1.35, 2.74, 0.61) | Min: (1060.64, -0.42, -994.79) | Max: (1061.99, 2.32, -994.18)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (1051.23, 0.95, -990.12) | Size: (1.26, 2.74, 0.25) | Min: (1050.60, -0.42, -990.24) | Max: (1051.86, 2.32, -989.99)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (669.92, 0.95, -329.36) | Size: (0.72, 2.74, 1.18) | Min: (669.56, -0.42, -329.95) | Max: (670.28, 2.32, -328.77)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (244.80, 0.95, -977.37) | Size: (0.79, 2.74, 1.24) | Min: (244.40, -0.42, -977.99) | Max: (245.19, 2.32, -976.75)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (285.28, 0.95, -614.02) | Size: (0.40, 2.74, 1.38) | Min: (285.08, -0.42, -614.71) | Max: (285.47, 2.32, -613.32)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (286.65, 0.95, -652.32) | Size: (0.70, 2.74, 1.22) | Min: (286.30, -0.42, -652.92) | Max: (287.01, 2.32, -651.71)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (807.78, 0.95, -1249.04) | Size: (0.52, 2.74, 1.27) | Min: (807.52, -0.42, -1249.68) | Max: (808.04, 2.32, -1248.40)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (344.81, 0.95, -928.02) | Size: (0.51, 2.74, 1.34) | Min: (344.55, -0.42, -928.69) | Max: (345.07, 2.32, -927.35)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (388.77, 0.95, -870.21) | Size: (0.43, 2.74, 1.25) | Min: (388.55, -0.42, -870.84) | Max: (388.98, 2.32, -869.59)
RENDERER: 'StreetLight (43)' | Path: 'GRAPH/Lake/Decor/StreetLights/StreetLight (43)' | Center: (636.77, 1.56, -616.11) | Size: (1.52, 4.09, 1.51) | Min: (636.01, -0.49, -616.87) | Max: (637.53, 3.60, -615.35)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (1035.14, 0.95, -1036.43) | Size: (1.26, 2.74, 0.56) | Min: (1034.50, -0.42, -1036.71) | Max: (1035.77, 2.32, -1036.15)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (696.24, 0.95, -921.11) | Size: (0.64, 2.74, 1.34) | Min: (695.91, -0.42, -921.78) | Max: (696.56, 2.32, -920.44)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (428.24, 0.95, -1096.15) | Size: (0.97, 2.74, 1.14) | Min: (427.76, -0.42, -1096.72) | Max: (428.73, 2.32, -1095.58)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (859.15, 0.95, -692.80) | Size: (1.23, 2.74, 0.68) | Min: (858.54, -0.42, -693.14) | Max: (859.76, 2.32, -692.46)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (816.19, 0.95, -490.52) | Size: (1.29, 2.74, 0.70) | Min: (815.54, -0.42, -490.87) | Max: (816.83, 2.32, -490.17)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (122.69, 0.95, -727.89) | Size: (1.39, 2.74, 0.39) | Min: (122.00, -0.42, -728.08) | Max: (123.38, 2.32, -727.69)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (339.42, 0.95, -446.52) | Size: (1.38, 2.74, 0.21) | Min: (338.73, -0.42, -446.62) | Max: (340.11, 2.32, -446.41)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (57.05, 0.95, -679.94) | Size: (1.22, 2.74, 0.60) | Min: (56.44, -0.42, -680.24) | Max: (57.67, 2.32, -679.65)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (349.92, 0.95, -186.78) | Size: (1.29, 2.74, 0.17) | Min: (349.27, -0.42, -186.86) | Max: (350.56, 2.32, -186.69)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (545.21, 0.95, -570.26) | Size: (0.21, 2.74, 1.26) | Min: (545.10, -0.42, -570.89) | Max: (545.32, 2.32, -569.63)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (281.08, 0.95, -435.75) | Size: (1.39, 2.74, 0.45) | Min: (280.39, -0.42, -435.97) | Max: (281.78, 2.32, -435.52)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (533.70, 0.95, -165.14) | Size: (1.09, 2.74, 1.02) | Min: (533.15, -0.42, -165.66) | Max: (534.24, 2.32, -164.63)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (612.50, 0.95, -321.20) | Size: (1.04, 2.74, 0.94) | Min: (611.98, -0.42, -321.67) | Max: (613.02, 2.32, -320.73)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (760.10, 0.95, -823.63) | Size: (0.29, 2.74, 1.29) | Min: (759.96, -0.42, -824.27) | Max: (760.25, 2.32, -822.98)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (751.64, 0.95, -1141.02) | Size: (0.56, 2.74, 1.31) | Min: (751.36, -0.42, -1141.68) | Max: (751.92, 2.32, -1140.37)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (524.97, 0.95, -282.71) | Size: (1.33, 2.74, 0.34) | Min: (524.31, -0.42, -282.88) | Max: (525.64, 2.32, -282.54)
